,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,APUFEX_HSR_score,raw_APUFEX_HSR_score,single,filter,score_time
0,randomSampler,9_APUFEX,1,14.760802507400513,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9dba9340>,0.09473666191948363,0.09473666191948363,0.09473666191948363,1.0,0.6869876384735107
1,randomSampler,9_APUFEX,1,14.760802507400513,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9dba9460>,0.0861693023942331,0.0861693023942331,0.0861693023942331,1.0,0.6869876384735107
2,randomSampler,9_APUFEX,1,14.760802507400513,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9dba9190>,0.09719641999238111,0.09719641999238111,0.09719641999238111,1.0,0.6869876384735107
3,randomSampler,9_APUFEX,1,14.760802507400513,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9dba9910>,0.09901467976502182,0.09901467976502182,0.09901467976502182,1.0,0.6869876384735107
4,randomSampler,9_APUFEX,1,14.760802507400513,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9dba9760>,0.0921977025171149,0.0921977025171149,0.0921977025171149,1.0,0.6869876384735107
5,randomSampler,9_APUFEX,1,14.760802507400513,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9dba9a30>,0.09713411736123208,0.09713411736123208,0.09713411736123208,1.0,0.6869876384735107
6,randomSampler,9_APUFEX,1,14.760802507400513,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9dba9f10>,0.09741585368319772,0.09741585368319772,0.09741585368319772,1.0,0.6869876384735107
7,randomSampler,9_APUFEX,1,14.760802507400513,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9dba9c70>,0.09487425357600243,0.09487425357600243,0.09487425357600243,1.0,0.6869876384735107
8,randomSampler,9_APUFEX,1,14.760802507400513,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5781c0>,0.0954930309096396,0.0954930309096396,0.0954930309096396,1.0,0.6869876384735107
9,randomSampler,9_APUFEX,1,14.760802507400513,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578430>,0.09158145914074513,0.09158145914074513,0.09158145914074513,1.0,0.6869876384735107
10,randomSampler,9_APUFEX,1,14.760802507400513,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578910>,0.11584931677314066,0.11584931677314066,0.11584931677314066,1.0,0.6869876384735107
11,randomSampler,9_APUFEX,1,14.760802507400513,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578940>,0.09521742770712266,0.09521742770712266,0.09521742770712266,1.0,0.6869876384735107
12,randomSampler,9_APUFEX,1,14.760802507400513,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578d60>,0.09029812258918106,0.09029812258918106,0.09029812258918106,1.0,0.6869876384735107
13,randomSampler,9_APUFEX,1,14.760802507400513,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578f70>,0.12119836992209528,0.12119836992209528,0.12119836992209528,1.0,0.6869876384735107
14,randomSampler,9_APUFEX,1,14.760802507400513,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5780d0>,0.09877985940210375,0.09877985940210375,0.09877985940210375,1.0,0.6869876384735107
15,randomSampler,9_APUFEX,1,14.760802507400513,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578a90>,0.11986698008320909,0.11986698008320909,0.11986698008320909,1.0,0.6869876384735107
16,randomSampler,9_APUFEX,1,14.760802507400513,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578e80>,0.08836548676251862,0.08836548676251862,0.08836548676251862,1.0,0.6869876384735107
17,randomSampler,9_APUFEX,1,14.760802507400513,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578eb0>,0.09626757589679122,0.09626757589679122,0.09626757589679122,1.0,0.6869876384735107
18,randomSampler,9_APUFEX,1,14.760802507400513,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae578c10>,0.15456582697689258,0.15456582697689258,0.15456582697689258,1.0,0.6869876384735107
19,randomSampler,9_APUFEX,1,14.760802507400513,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5815b0>,0.08498191697002168,0.08498191697002168,0.08498191697002168,1.0,0.6869876384735107
20,randomSampler,9_APUFEX,1,14.760802507400513,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5815e0>,0.19031565439432988,0.19031565439432988,0.19031565439432988,1.0,0.6869876384735107
21,randomSampler,9_APUFEX,1,14.760802507400513,21,21,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae581820>,0.09884877954559793,0.09884877954559793,0.09884877954559793,1.0,0.6869876384735107
22,randomSampler,9_APUFEX,1,14.760802507400513,22,22,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae581b50>,0.09230985838499046,0.09230985838499046,0.09230985838499046,1.0,0.6869876384735107
23,randomSampler,9_APUFEX,1,14.760802507400513,23,23,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae581dc0>,0.1173701274564363,0.1173701274564363,0.1173701274564363,1.0,0.6869876384735107
24,randomSampler,9_APUFEX,1,14.760802507400513,24,24,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae581f10>,0.20318241028778106,0.20318241028778106,0.20318241028778106,1.0,0.6869876384735107
25,randomSampler,9_APUFEX,1,14.760802507400513,25,25,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae581df0>,0.17851320083105202,0.17851320083105202,0.17851320083105202,1.0,0.6869876384735107
26,randomSampler,9_APUFEX,1,14.760802507400513,26,26,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae581850>,0.09392308710069283,0.09392308710069283,0.09392308710069283,1.0,0.6869876384735107
27,randomSampler,9_APUFEX,1,14.760802507400513,27,27,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae581520>,0.09396869634143466,0.09396869634143466,0.09396869634143466,1.0,0.6869876384735107
28,randomSampler,9_APUFEX,1,14.760802507400513,28,28,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae581580>,0.08717435448839721,0.08717435448839721,0.08717435448839721,1.0,0.6869876384735107
29,randomSampler,9_APUFEX,1,14.760802507400513,29,29,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5771c0>,0.08846572207405431,0.08846572207405431,0.08846572207405431,1.0,0.6869876384735107
30,randomSampler,9_APUFEX,1,14.760802507400513,30,30,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577430>,0.09580520852345625,0.09580520852345625,0.09580520852345625,1.0,0.6869876384735107
31,randomSampler,9_APUFEX,1,14.760802507400513,31,31,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577910>,0.09051052336510554,0.09051052336510554,0.09051052336510554,1.0,0.6869876384735107
32,randomSampler,9_APUFEX,1,14.760802507400513,32,32,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577940>,0.09524795876072169,0.09524795876072169,0.09524795876072169,1.0,0.6869876384735107
33,randomSampler,9_APUFEX,1,14.760802507400513,33,33,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577d60>,0.13661744540232432,0.13661744540232432,0.13661744540232432,1.0,0.6869876384735107
34,randomSampler,9_APUFEX,1,14.760802507400513,34,34,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577f70>,0.09466006006262448,0.09466006006262448,0.09466006006262448,1.0,0.6869876384735107
35,randomSampler,9_APUFEX,1,14.760802507400513,35,35,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5770d0>,0.13862953097537184,0.13862953097537184,0.13862953097537184,1.0,0.6869876384735107
36,randomSampler,9_APUFEX,1,14.760802507400513,36,36,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577a90>,0.23595510043409867,0.23595510043409867,0.23595510043409867,1.0,0.6869876384735107
37,randomSampler,9_APUFEX,1,14.760802507400513,37,37,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577e80>,0.09403652957218385,0.09403652957218385,0.09403652957218385,1.0,0.6869876384735107
38,randomSampler,9_APUFEX,1,14.760802507400513,38,38,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577eb0>,0.1191813433610353,0.1191813433610353,0.1191813433610353,1.0,0.6869876384735107
39,randomSampler,9_APUFEX,1,14.760802507400513,39,39,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae577c10>,0.13803346245305745,0.13803346245305745,0.13803346245305745,1.0,0.6869876384735107
