,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,DAJLAC_HSR_score,raw_DAJLAC_HSR_score,single,filter,score_time
0,randomSampler,20_DAJLAC,1,33.116405963897705,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab7fc9910>,0.29842596724740617,0.29842596724740617,0.29842596724740617,1.0,0.7405788898468018
1,randomSampler,20_DAJLAC,1,33.116405963897705,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab7fc9ac0>,0.12338959599916889,0.12338959599916889,0.12338959599916889,1.0,0.7405788898468018
2,randomSampler,20_DAJLAC,1,33.116405963897705,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab7fc96d0>,0.25350933662395053,0.25350933662395053,0.25350933662395053,1.0,0.7405788898468018
3,randomSampler,20_DAJLAC,1,33.116405963897705,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab7fc9d90>,0.13530052690170058,0.13530052690170058,0.13530052690170058,1.0,0.7405788898468018
4,randomSampler,20_DAJLAC,1,33.116405963897705,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab7fc9730>,0.16553426363534884,0.16553426363534884,0.16553426363534884,1.0,0.7405788898468018
5,randomSampler,20_DAJLAC,1,33.116405963897705,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab7fc99a0>,0.29206893083277,0.29206893083277,0.29206893083277,1.0,0.7405788898468018
6,randomSampler,20_DAJLAC,1,33.116405963897705,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ba100>,0.184221346102724,0.184221346102724,0.184221346102724,1.0,0.7405788898468018
7,randomSampler,20_DAJLAC,1,33.116405963897705,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ba3a0>,0.1893550056945298,0.1893550056945298,0.1893550056945298,1.0,0.7405788898468018
8,randomSampler,20_DAJLAC,1,33.116405963897705,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ba3d0>,0.24732657146003156,0.24732657146003156,0.24732657146003156,1.0,0.7405788898468018
9,randomSampler,20_DAJLAC,1,33.116405963897705,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ba640>,0.21756112809051134,0.21756112809051134,0.21756112809051134,1.0,0.7405788898468018
10,randomSampler,20_DAJLAC,1,33.116405963897705,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5babe0>,0.2252563656084979,0.2252563656084979,0.2252563656084979,1.0,0.7405788898468018
11,randomSampler,20_DAJLAC,1,33.116405963897705,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5bae50>,0.28804651007580173,0.28804651007580173,0.28804651007580173,1.0,0.7405788898468018
12,randomSampler,20_DAJLAC,1,33.116405963897705,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5baf10>,0.11875106147463893,0.11875106147463893,0.11875106147463893,1.0,0.7405788898468018
13,randomSampler,20_DAJLAC,1,33.116405963897705,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ba2e0>,0.2234590515542229,0.2234590515542229,0.2234590515542229,1.0,0.7405788898468018
14,randomSampler,20_DAJLAC,1,33.116405963897705,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ba7f0>,0.1596086736834365,0.1596086736834365,0.1596086736834365,1.0,0.7405788898468018
15,randomSampler,20_DAJLAC,1,33.116405963897705,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ba340>,0.2656971389688421,0.2656971389688421,0.2656971389688421,1.0,0.7405788898468018
16,randomSampler,20_DAJLAC,1,33.116405963897705,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ba0d0>,0.14049119582265038,0.14049119582265038,0.14049119582265038,1.0,0.7405788898468018
17,randomSampler,20_DAJLAC,1,33.116405963897705,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ddb20>,0.2550151234196409,0.2550151234196409,0.2550151234196409,1.0,0.7405788898468018
18,randomSampler,20_DAJLAC,1,33.116405963897705,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5dda60>,0.2637889109765591,0.2637889109765591,0.2637889109765591,1.0,0.7405788898468018
19,randomSampler,20_DAJLAC,1,33.116405963897705,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5dd6a0>,0.2640660057859746,0.2640660057859746,0.2640660057859746,1.0,0.7405788898468018
20,randomSampler,20_DAJLAC,1,33.116405963897705,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5dd730>,0.12227998822470935,0.12227998822470935,0.12227998822470935,1.0,0.7405788898468018
21,randomSampler,20_DAJLAC,1,33.116405963897705,21,21,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ddf70>,0.26231493397699507,0.26231493397699507,0.26231493397699507,1.0,0.7405788898468018
22,randomSampler,20_DAJLAC,1,33.116405963897705,22,22,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae5ddeb0>,0.24338788160391708,0.24338788160391708,0.24338788160391708,1.0,0.7405788898468018
