,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,TACXUQ_HSR_score,raw_TACXUQ_HSR_score,single,filter,score_time
0,randomSampler,16_TACXUQ,1,31.116032600402832,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaf34b9a0>,0.2790126018164087,0.2790126018164087,0.2790126018164087,1.0,0.6715989112854004
1,randomSampler,16_TACXUQ,1,31.116032600402832,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaf60d6d0>,0.29257682870566387,0.29257682870566387,0.29257682870566387,1.0,0.6715989112854004
2,randomSampler,16_TACXUQ,1,31.116032600402832,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab57828e0>,0.27437936984099187,0.27437936984099187,0.27437936984099187,1.0,0.6715989112854004
3,randomSampler,16_TACXUQ,1,31.116032600402832,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad4597c0>,0.3146471266501993,0.3146471266501993,0.3146471266501993,1.0,0.6715989112854004
4,randomSampler,16_TACXUQ,1,31.116032600402832,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91c46a0>,0.12408993484976509,0.12408993484976509,0.12408993484976509,1.0,0.6715989112854004
5,randomSampler,16_TACXUQ,1,31.116032600402832,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91c44f0>,0.11419787825979369,0.11419787825979369,0.11419787825979369,1.0,0.6715989112854004
6,randomSampler,16_TACXUQ,1,31.116032600402832,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91c4100>,0.27016558000708407,0.27016558000708407,0.27016558000708407,1.0,0.6715989112854004
7,randomSampler,16_TACXUQ,1,31.116032600402832,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5190>,0.21451958950116215,0.21451958950116215,0.21451958950116215,1.0,0.6715989112854004
8,randomSampler,16_TACXUQ,1,31.116032600402832,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5af0>,0.257971101676026,0.257971101676026,0.257971101676026,1.0,0.6715989112854004
9,randomSampler,16_TACXUQ,1,31.116032600402832,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5f10>,0.25025696875920717,0.25025696875920717,0.25025696875920717,1.0,0.6715989112854004
10,randomSampler,16_TACXUQ,1,31.116032600402832,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5f40>,0.25699404571925866,0.25699404571925866,0.25699404571925866,1.0,0.6715989112854004
11,randomSampler,16_TACXUQ,1,31.116032600402832,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5e20>,0.18540254324932517,0.18540254324932517,0.18540254324932517,1.0,0.6715989112854004
12,randomSampler,16_TACXUQ,1,31.116032600402832,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5ac0>,0.12712208977912248,0.12712208977912248,0.12712208977912248,1.0,0.6715989112854004
13,randomSampler,16_TACXUQ,1,31.116032600402832,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5610>,0.28542121168862344,0.28542121168862344,0.28542121168862344,1.0,0.6715989112854004
14,randomSampler,16_TACXUQ,1,31.116032600402832,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5e50>,0.24972353302507072,0.24972353302507072,0.24972353302507072,1.0,0.6715989112854004
15,randomSampler,16_TACXUQ,1,31.116032600402832,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d5eb0>,0.2779760094112495,0.2779760094112495,0.2779760094112495,1.0,0.6715989112854004
16,randomSampler,16_TACXUQ,1,31.116032600402832,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab91d51c0>,0.27342303770682297,0.27342303770682297,0.27342303770682297,1.0,0.6715989112854004
17,randomSampler,16_TACXUQ,1,31.116032600402832,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3280>,0.39528798416849337,0.39528798416849337,0.39528798416849337,1.0,0.6715989112854004
18,randomSampler,16_TACXUQ,1,31.116032600402832,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3160>,0.2056512958628823,0.2056512958628823,0.2056512958628823,1.0,0.6715989112854004
19,randomSampler,16_TACXUQ,1,31.116032600402832,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3a90>,0.2357098428101407,0.2357098428101407,0.2357098428101407,1.0,0.6715989112854004
20,randomSampler,16_TACXUQ,1,31.116032600402832,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3b50>,0.26734600256003066,0.26734600256003066,0.26734600256003066,1.0,0.6715989112854004
21,randomSampler,16_TACXUQ,1,31.116032600402832,21,21,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3970>,0.09118143530201571,0.09118143530201571,0.09118143530201571,1.0,0.6715989112854004
22,randomSampler,16_TACXUQ,1,31.116032600402832,22,22,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3f40>,0.2330956615956169,0.2330956615956169,0.2330956615956169,1.0,0.6715989112854004
23,randomSampler,16_TACXUQ,1,31.116032600402832,23,23,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce36d0>,0.12815427198872656,0.12815427198872656,0.12815427198872656,1.0,0.6715989112854004
24,randomSampler,16_TACXUQ,1,31.116032600402832,24,24,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3fa0>,0.28805689002714513,0.28805689002714513,0.28805689002714513,1.0,0.6715989112854004
25,randomSampler,16_TACXUQ,1,31.116032600402832,25,25,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3d00>,0.2731295455933223,0.2731295455933223,0.2731295455933223,1.0,0.6715989112854004
26,randomSampler,16_TACXUQ,1,31.116032600402832,26,26,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdce3ee0>,0.2348546990344291,0.2348546990344291,0.2348546990344291,1.0,0.6715989112854004
27,randomSampler,16_TACXUQ,1,31.116032600402832,27,27,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdcce130>,0.10312563610456262,0.10312563610456262,0.10312563610456262,1.0,0.6715989112854004
28,randomSampler,16_TACXUQ,1,31.116032600402832,28,28,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdcce250>,0.28391700883413834,0.28391700883413834,0.28391700883413834,1.0,0.6715989112854004
29,randomSampler,16_TACXUQ,1,31.116032600402832,29,29,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdcce550>,0.25456386030297107,0.25456386030297107,0.25456386030297107,1.0,0.6715989112854004
30,randomSampler,16_TACXUQ,1,31.116032600402832,30,30,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdccebb0>,0.3260843352418852,0.3260843352418852,0.3260843352418852,1.0,0.6715989112854004
31,randomSampler,16_TACXUQ,1,31.116032600402832,31,31,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdcceac0>,0.11814224608325344,0.11814224608325344,0.11814224608325344,1.0,0.6715989112854004
32,randomSampler,16_TACXUQ,1,31.116032600402832,32,32,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdcced00>,0.277997374713945,0.277997374713945,0.277997374713945,1.0,0.6715989112854004
33,randomSampler,16_TACXUQ,1,31.116032600402832,33,33,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abdcce9d0>,0.20112653571434747,0.20112653571434747,0.20112653571434747,1.0,0.6715989112854004
