,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,HESMUQ01_HSR_score,raw_HESMUQ01_HSR_score,single,filter,score_time
0,randomSampler,23_HESMUQ01,1,38.066800355911255,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac83073d0>,0.18951974530389115,0.18951974530389115,0.18951974530389115,1.0,0.7924289703369141
1,randomSampler,23_HESMUQ01,1,38.066800355911255,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac8307880>,0.14246451250000972,0.14246451250000972,0.14246451250000972,1.0,0.7924289703369141
2,randomSampler,23_HESMUQ01,1,38.066800355911255,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac8307820>,0.2996234225072181,0.2996234225072181,0.2996234225072181,1.0,0.7924289703369141
3,randomSampler,23_HESMUQ01,1,38.066800355911255,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac8307340>,0.29815032321237794,0.29815032321237794,0.29815032321237794,1.0,0.7924289703369141
4,randomSampler,23_HESMUQ01,1,38.066800355911255,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac83070a0>,0.1385421496468684,0.1385421496468684,0.1385421496468684,1.0,0.7924289703369141
5,randomSampler,23_HESMUQ01,1,38.066800355911255,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac8307220>,0.28635163516053624,0.28635163516053624,0.28635163516053624,1.0,0.7924289703369141
6,randomSampler,23_HESMUQ01,1,38.066800355911255,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fc220>,0.16807320407598103,0.16807320407598103,0.16807320407598103,1.0,0.7924289703369141
7,randomSampler,23_HESMUQ01,1,38.066800355911255,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fc340>,0.30441029563266175,0.30441029563266175,0.30441029563266175,1.0,0.7924289703369141
8,randomSampler,23_HESMUQ01,1,38.066800355911255,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fc310>,0.177204362205157,0.177204362205157,0.177204362205157,1.0,0.7924289703369141
9,randomSampler,23_HESMUQ01,1,38.066800355911255,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fc9a0>,0.07687660931645052,0.07687660931645052,0.07687660931645052,1.0,0.7924289703369141
10,randomSampler,23_HESMUQ01,1,38.066800355911255,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fcbb0>,0.26242159692964484,0.26242159692964484,0.26242159692964484,1.0,0.7924289703369141
11,randomSampler,23_HESMUQ01,1,38.066800355911255,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fcdf0>,0.1323352603486387,0.1323352603486387,0.1323352603486387,1.0,0.7924289703369141
12,randomSampler,23_HESMUQ01,1,38.066800355911255,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fce50>,0.335944776583469,0.335944776583469,0.335944776583469,1.0,0.7924289703369141
13,randomSampler,23_HESMUQ01,1,38.066800355911255,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fc5e0>,0.10653467903579203,0.10653467903579203,0.10653467903579203,1.0,0.7924289703369141
14,randomSampler,23_HESMUQ01,1,38.066800355911255,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fc8b0>,0.2930496403643634,0.2930496403643634,0.2930496403643634,1.0,0.7924289703369141
15,randomSampler,23_HESMUQ01,1,38.066800355911255,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fc2b0>,0.2185575150413648,0.2185575150413648,0.2185575150413648,1.0,0.7924289703369141
16,randomSampler,23_HESMUQ01,1,38.066800355911255,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58fc3a0>,0.3613769318292508,0.3613769318292508,0.3613769318292508,1.0,0.7924289703369141
17,randomSampler,23_HESMUQ01,1,38.066800355911255,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58da2b0>,0.27474096790705826,0.27474096790705826,0.27474096790705826,1.0,0.7924289703369141
18,randomSampler,23_HESMUQ01,1,38.066800355911255,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa58da3a0>,0.2938793211955845,0.2938793211955845,0.2938793211955845,1.0,0.7924289703369141
