,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ACNCOB10_HSR_score,raw_ACNCOB10_HSR_score,single,filter,score_time
0,randomSampler,15_ACNCOB10,1,24.598745107650757,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea00cd0>,0.5477185920919543,0.5477185920919543,0.5477185920919543,1.0,0.635744571685791
1,randomSampler,15_ACNCOB10,1,24.598745107650757,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2e0a0>,0.1640675837570756,0.1640675837570756,0.1640675837570756,1.0,0.635744571685791
2,randomSampler,15_ACNCOB10,1,24.598745107650757,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2ee50>,0.32326782473138327,0.32326782473138327,0.32326782473138327,1.0,0.635744571685791
3,randomSampler,15_ACNCOB10,1,24.598745107650757,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2e280>,0.08785186300209047,0.08785186300209047,0.08785186300209047,1.0,0.635744571685791
4,randomSampler,15_ACNCOB10,1,24.598745107650757,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2e220>,0.10821357065397032,0.10821357065397032,0.10821357065397032,1.0,0.635744571685791
5,randomSampler,15_ACNCOB10,1,24.598745107650757,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2ebb0>,0.20930734984969207,0.20930734984969207,0.20930734984969207,1.0,0.635744571685791
6,randomSampler,15_ACNCOB10,1,24.598745107650757,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2ec10>,0.3802101191451077,0.3802101191451077,0.3802101191451077,1.0,0.635744571685791
7,randomSampler,15_ACNCOB10,1,24.598745107650757,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2e520>,0.09218008576646941,0.09218008576646941,0.09218008576646941,1.0,0.635744571685791
8,randomSampler,15_ACNCOB10,1,24.598745107650757,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2e370>,0.2511208351344852,0.2511208351344852,0.2511208351344852,1.0,0.635744571685791
9,randomSampler,15_ACNCOB10,1,24.598745107650757,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2e700>,0.28806144571455766,0.28806144571455766,0.28806144571455766,1.0,0.635744571685791
10,randomSampler,15_ACNCOB10,1,24.598745107650757,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aaea2ed00>,0.2530735442584195,0.2530735442584195,0.2530735442584195,1.0,0.635744571685791
11,randomSampler,15_ACNCOB10,1,24.598745107650757,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f7580>,0.26833266809211315,0.26833266809211315,0.26833266809211315,1.0,0.635744571685791
12,randomSampler,15_ACNCOB10,1,24.598745107650757,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f75b0>,0.311130950948512,0.311130950948512,0.311130950948512,1.0,0.635744571685791
13,randomSampler,15_ACNCOB10,1,24.598745107650757,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f77f0>,0.3106126208931694,0.3106126208931694,0.3106126208931694,1.0,0.635744571685791
14,randomSampler,15_ACNCOB10,1,24.598745107650757,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f7b20>,0.1506212370983198,0.1506212370983198,0.1506212370983198,1.0,0.635744571685791
15,randomSampler,15_ACNCOB10,1,24.598745107650757,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f7d90>,0.6596618512379325,0.6596618512379325,0.6596618512379325,1.0,0.635744571685791
