,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABADOX_HSR_score,raw_ABADOX_HSR_score,single,filter,score_time
0,randomSampler,3_ABADOX,1,31.34974694252014,0,0,True,1,True,0,Cc1ccc(cc1)C(=O)[Se]1[Cu]([Se](C(=O)c2ccc(C)cc2)[Cu]1([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1,0.22926896814944117,0.22926896814944117,0.22926896814944117,1.0,14.065868854522705
1,randomSampler,3_ABADOX,1,31.34974694252014,1,1,True,1,True,0,Brc1ccc(cc1)C1=[N+]([O-])c2ccccc2C1=C1c2ccccc2c2ccccc12,0.23444711604844,0.23444711604844,0.23444711604844,1.0,14.065868854522705
2,randomSampler,3_ABADOX,1,31.34974694252014,2,2,True,1,True,0,Cc1cc2[S]3CC[S]4c5cc(C)cc(c5O[Lu]34(C[Si](C)(C)C)(Oc2c(c1)C(C)(C)C)O1CCCC1)C(C)(C)C,0.11249783059167869,0.11249783059167869,0.11249783059167869,1.0,14.065868854522705
3,randomSampler,3_ABADOX,1,31.34974694252014,3,3,True,1,True,0,N#C[Fe]123([C-]#N)N4C5=CC=C4C(=C4C=CC(=N14)C(=C1C=CC(=C(c4ccccc4)C4=N2C(=C5c2ccccc2)C=C4)N31)c1ccccc1)c1ccccc1,0.2996082178184731,0.2996082178184731,0.2996082178184731,1.0,14.065868854522705
4,randomSampler,3_ABADOX,1,31.34974694252014,4,4,True,1,True,0,Cl[Co]123([OH]C)O=C(NN1=Cc1cc(I)ccc1O2[Co]12(Cl)([OH]C)O=C(NN1=Cc1cc(I)ccc1O32)c1ccncc1)c1ccncc1,0.14315820784235575,0.14315820784235575,0.14315820784235575,1.0,14.065868854522705
5,randomSampler,3_ABADOX,1,31.34974694252014,5,5,True,1,True,0,Br[Co]1(Br)O=P(C2C(C3C2P(=O[Co](Br)(Br)[P]3(c2ccccc2)c2ccccc2)(c2ccccc2)c2ccccc2)[P]1(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.21831751143520092,0.21831751143520092,0.21831751143520092,1.0,14.065868854522705
6,randomSampler,3_ABADOX,1,31.34974694252014,6,6,True,1,True,0,[OH2][Cu+]12([NH2]C(Cc3ccccc3)C(=O)O1)n1ccccc1c1ccccn21,0.29780261376005074,0.29780261376005074,0.29780261376005074,1.0,14.065868854522705
7,randomSampler,3_ABADOX,1,31.34974694252014,7,7,True,1,True,0,Cl[Ir](C#O)(C#O)[C]1N(C=CN1C1CCCCC1)C1CCCCC1,0.10201418111807127,0.10201418111807127,0.10201418111807127,1.0,14.065868854522705
8,randomSampler,3_ABADOX,1,31.34974694252014,8,8,True,1,True,0,Cl[Cu]1[P](c2ccccc2)(c2ccccc2)c2c(c(F)c(F)c(F)c2F)[Pt]21(c1c(F)c(F)c(F)c(F)c1[P]2(c1ccccc1)c1ccccc1)[P](C)(C)C,0.10467605694123515,0.10467605694123515,0.10467605694123515,1.0,14.065868854522705
9,randomSampler,3_ABADOX,1,31.34974694252014,9,9,True,1,True,0,Brc1cc2N3C=CC=N3[Fe+2]345(N6=CC=CN6c(c1)n23)N1=CC=CN1c1cc(Br)cc(N2C=CC=N42)n51,0.2277592332946701,0.2277592332946701,0.2277592332946701,1.0,14.065868854522705
10,randomSampler,3_ABADOX,1,31.34974694252014,10,10,True,1,True,0,[H]1[Co+]234567([NH]8c9cccc%10cccc([NH]2[Co]2%11%12%13138c1(C)c2(C)c%11(C)c%12(C)c%131C)c9%10)c1(C)c4(C)c5(C)c6(C)c71C,0.30529495093460773,0.30529495093460773,0.30529495093460773,1.0,14.065868854522705
11,randomSampler,3_ABADOX,1,31.34974694252014,11,11,True,1,True,0,CN1(C)Cc2cccc3CN(C)(C)[Te+]41(O[Te+]15(O4)c4c(CN1(C)C)cccc4CN5(C)C)c23,0.1445659684395489,0.1445659684395489,0.1445659684395489,1.0,14.065868854522705
