,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,AFECIA_HSR_score,raw_AFECIA_HSR_score,single,filter,score_time
0,randomSampler,28_AFECIA,1,47.26983094215393,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab95c49d0>,0.12399976938146658,0.12399976938146658,0.12399976938146658,1.0,0.6492137908935547
1,randomSampler,28_AFECIA,1,47.26983094215393,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab95c43d0>,0.11229489935555315,0.11229489935555315,0.11229489935555315,1.0,0.6492137908935547
2,randomSampler,28_AFECIA,1,47.26983094215393,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab95c4970>,0.13052413901067014,0.13052413901067014,0.13052413901067014,1.0,0.6492137908935547
3,randomSampler,28_AFECIA,1,47.26983094215393,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab95c42e0>,0.1725381188993265,0.1725381188993265,0.1725381188993265,1.0,0.6492137908935547
4,randomSampler,28_AFECIA,1,47.26983094215393,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab95c4700>,0.13827425705458773,0.13827425705458773,0.13827425705458773,1.0,0.6492137908935547
5,randomSampler,28_AFECIA,1,47.26983094215393,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab95c4d30>,0.1130501401418456,0.1130501401418456,0.1130501401418456,1.0,0.6492137908935547
6,randomSampler,28_AFECIA,1,47.26983094215393,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab95c4af0>,0.28063824214111704,0.28063824214111704,0.28063824214111704,1.0,0.6492137908935547
7,randomSampler,28_AFECIA,1,47.26983094215393,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab40062e0>,0.12167333890100497,0.12167333890100497,0.12167333890100497,1.0,0.6492137908935547
8,randomSampler,28_AFECIA,1,47.26983094215393,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4006370>,0.17929394796302886,0.17929394796302886,0.17929394796302886,1.0,0.6492137908935547
9,randomSampler,28_AFECIA,1,47.26983094215393,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab40069d0>,0.1749306011335219,0.1749306011335219,0.1749306011335219,1.0,0.6492137908935547
10,randomSampler,28_AFECIA,1,47.26983094215393,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab40068e0>,0.14353220488515453,0.14353220488515453,0.14353220488515453,1.0,0.6492137908935547
11,randomSampler,28_AFECIA,1,47.26983094215393,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4006ac0>,0.19168994319860402,0.19168994319860402,0.19168994319860402,1.0,0.6492137908935547
12,randomSampler,28_AFECIA,1,47.26983094215393,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4006d30>,0.12575555221578671,0.12575555221578671,0.12575555221578671,1.0,0.6492137908935547
13,randomSampler,28_AFECIA,1,47.26983094215393,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4006040>,0.1163661803885004,0.1163661803885004,0.1163661803885004,1.0,0.6492137908935547
14,randomSampler,28_AFECIA,1,47.26983094215393,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4006b50>,0.1126208840583531,0.1126208840583531,0.1126208840583531,1.0,0.6492137908935547
15,randomSampler,28_AFECIA,1,47.26983094215393,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4006b80>,0.14370850537985808,0.14370850537985808,0.14370850537985808,1.0,0.6492137908935547
16,randomSampler,28_AFECIA,1,47.26983094215393,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4006df0>,0.11716154173818975,0.11716154173818975,0.11716154173818975,1.0,0.6492137908935547
17,randomSampler,28_AFECIA,1,47.26983094215393,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4006cd0>,0.11396465492315358,0.11396465492315358,0.11396465492315358,1.0,0.6492137908935547
18,randomSampler,28_AFECIA,1,47.26983094215393,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4008250>,0.12765910678872774,0.12765910678872774,0.12765910678872774,1.0,0.6492137908935547
19,randomSampler,28_AFECIA,1,47.26983094215393,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4008130>,0.12169101145739086,0.12169101145739086,0.12169101145739086,1.0,0.6492137908935547
20,randomSampler,28_AFECIA,1,47.26983094215393,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab40085b0>,0.1217488294579639,0.1217488294579639,0.1217488294579639,1.0,0.6492137908935547
21,randomSampler,28_AFECIA,1,47.26983094215393,21,21,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4008a60>,0.11530054259071737,0.11530054259071737,0.11530054259071737,1.0,0.6492137908935547
22,randomSampler,28_AFECIA,1,47.26983094215393,22,22,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4008820>,0.12132071567544792,0.12132071567544792,0.12132071567544792,1.0,0.6492137908935547
23,randomSampler,28_AFECIA,1,47.26983094215393,23,23,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4008df0>,0.13081743560160983,0.13081743560160983,0.13081743560160983,1.0,0.6492137908935547
24,randomSampler,28_AFECIA,1,47.26983094215393,24,24,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4008d90>,0.1133924574396189,0.1133924574396189,0.1133924574396189,1.0,0.6492137908935547
25,randomSampler,28_AFECIA,1,47.26983094215393,25,25,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4008760>,0.2120496302156469,0.2120496302156469,0.2120496302156469,1.0,0.6492137908935547
26,randomSampler,28_AFECIA,1,47.26983094215393,26,26,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab40081f0>,0.12325809113700308,0.12325809113700308,0.12325809113700308,1.0,0.6492137908935547
27,randomSampler,28_AFECIA,1,47.26983094215393,27,27,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab40082e0>,0.16038876936333052,0.16038876936333052,0.16038876936333052,1.0,0.6492137908935547
28,randomSampler,28_AFECIA,1,47.26983094215393,28,28,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009f70>,0.22673528515482005,0.22673528515482005,0.22673528515482005,1.0,0.6492137908935547
29,randomSampler,28_AFECIA,1,47.26983094215393,29,29,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009220>,0.22158925707814206,0.22158925707814206,0.22158925707814206,1.0,0.6492137908935547
30,randomSampler,28_AFECIA,1,47.26983094215393,30,30,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab40098e0>,0.2735510342725179,0.2735510342725179,0.2735510342725179,1.0,0.6492137908935547
31,randomSampler,28_AFECIA,1,47.26983094215393,31,31,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009280>,0.12376407084547532,0.12376407084547532,0.12376407084547532,1.0,0.6492137908935547
32,randomSampler,28_AFECIA,1,47.26983094215393,32,32,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009e80>,0.21799943951326886,0.21799943951326886,0.21799943951326886,1.0,0.6492137908935547
33,randomSampler,28_AFECIA,1,47.26983094215393,33,33,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009a30>,0.1231743188851561,0.1231743188851561,0.1231743188851561,1.0,0.6492137908935547
34,randomSampler,28_AFECIA,1,47.26983094215393,34,34,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009bb0>,0.13510145056892595,0.13510145056892595,0.13510145056892595,1.0,0.6492137908935547
35,randomSampler,28_AFECIA,1,47.26983094215393,35,35,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009a60>,0.1781651103541481,0.1781651103541481,0.1781651103541481,1.0,0.6492137908935547
36,randomSampler,28_AFECIA,1,47.26983094215393,36,36,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009e50>,0.11602434059239819,0.11602434059239819,0.11602434059239819,1.0,0.6492137908935547
37,randomSampler,28_AFECIA,1,47.26983094215393,37,37,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009d90>,0.1342266534478905,0.1342266534478905,0.1342266534478905,1.0,0.6492137908935547
38,randomSampler,28_AFECIA,1,47.26983094215393,38,38,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab4009700>,0.10617131670028486,0.10617131670028486,0.10617131670028486,1.0,0.6492137908935547
39,randomSampler,28_AFECIA,1,47.26983094215393,39,39,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab400c280>,0.1237209848887307,0.1237209848887307,0.1237209848887307,1.0,0.6492137908935547
40,randomSampler,28_AFECIA,1,47.26983094215393,40,40,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab400c250>,0.1247828689759237,0.1247828689759237,0.1247828689759237,1.0,0.6492137908935547
