,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,XIDTOW_HSR_score,raw_XIDTOW_HSR_score,single,filter,score_time
0,randomSampler,14_XIDTOW,1,24.01510238647461,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa743ecd0>,0.2748122469960189,0.2748122469960189,0.2748122469960189,1.0,0.713019609451294
1,randomSampler,14_XIDTOW,1,24.01510238647461,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742e0d0>,0.20034845177157506,0.20034845177157506,0.20034845177157506,1.0,0.713019609451294
2,randomSampler,14_XIDTOW,1,24.01510238647461,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742edf0>,0.3045002695648917,0.3045002695648917,0.3045002695648917,1.0,0.713019609451294
3,randomSampler,14_XIDTOW,1,24.01510238647461,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742e400>,0.24926478913996103,0.24926478913996103,0.24926478913996103,1.0,0.713019609451294
4,randomSampler,14_XIDTOW,1,24.01510238647461,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742e040>,0.21237431276493798,0.21237431276493798,0.21237431276493798,1.0,0.713019609451294
5,randomSampler,14_XIDTOW,1,24.01510238647461,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742eb20>,0.23784297557136336,0.23784297557136336,0.23784297557136336,1.0,0.713019609451294
6,randomSampler,14_XIDTOW,1,24.01510238647461,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742edc0>,0.24037757167890536,0.24037757167890536,0.24037757167890536,1.0,0.713019609451294
7,randomSampler,14_XIDTOW,1,24.01510238647461,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742e550>,0.23321582132305496,0.23321582132305496,0.23321582132305496,1.0,0.713019609451294
8,randomSampler,14_XIDTOW,1,24.01510238647461,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742e490>,0.10478365272961758,0.10478365272961758,0.10478365272961758,1.0,0.713019609451294
9,randomSampler,14_XIDTOW,1,24.01510238647461,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742e880>,0.25057799825963084,0.25057799825963084,0.25057799825963084,1.0,0.713019609451294
10,randomSampler,14_XIDTOW,1,24.01510238647461,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa742ee80>,0.22911047760679618,0.22911047760679618,0.22911047760679618,1.0,0.713019609451294
11,randomSampler,14_XIDTOW,1,24.01510238647461,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb81580>,0.24569140695236463,0.24569140695236463,0.24569140695236463,1.0,0.713019609451294
12,randomSampler,14_XIDTOW,1,24.01510238647461,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb815b0>,0.22130715697001588,0.22130715697001588,0.22130715697001588,1.0,0.713019609451294
13,randomSampler,14_XIDTOW,1,24.01510238647461,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb817f0>,0.13707260484874692,0.13707260484874692,0.13707260484874692,1.0,0.713019609451294
14,randomSampler,14_XIDTOW,1,24.01510238647461,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb81b20>,0.18193223892962876,0.18193223892962876,0.18193223892962876,1.0,0.713019609451294
15,randomSampler,14_XIDTOW,1,24.01510238647461,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb81d90>,0.1945673775760034,0.1945673775760034,0.1945673775760034,1.0,0.713019609451294
16,randomSampler,14_XIDTOW,1,24.01510238647461,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb81f40>,0.2511998347821253,0.2511998347821253,0.2511998347821253,1.0,0.713019609451294
17,randomSampler,14_XIDTOW,1,24.01510238647461,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb812b0>,0.22991452902428983,0.22991452902428983,0.22991452902428983,1.0,0.713019609451294
18,randomSampler,14_XIDTOW,1,24.01510238647461,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb814f0>,0.2167531364973987,0.2167531364973987,0.2167531364973987,1.0,0.713019609451294
19,randomSampler,14_XIDTOW,1,24.01510238647461,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb81280>,0.20774784690629478,0.20774784690629478,0.20774784690629478,1.0,0.713019609451294
20,randomSampler,14_XIDTOW,1,24.01510238647461,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb81af0>,0.23962626080962499,0.23962626080962499,0.23962626080962499,1.0,0.713019609451294
21,randomSampler,14_XIDTOW,1,24.01510238647461,21,21,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb821f0>,0.268378503256303,0.268378503256303,0.268378503256303,1.0,0.713019609451294
22,randomSampler,14_XIDTOW,1,24.01510238647461,22,22,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb82670>,0.21535808999186476,0.21535808999186476,0.21535808999186476,1.0,0.713019609451294
23,randomSampler,14_XIDTOW,1,24.01510238647461,23,23,True,1,True,0,<ccdc.molecule.Molecule object at 0x715acbb82400>,0.2387887879788098,0.2387887879788098,0.2387887879788098,1.0,0.713019609451294
