,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABEKIF_HSR_score,raw_ABEKIF_HSR_score,single,filter,score_time
0,randomSampler,8_ABEKIF,1,13.039649963378906,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55d00a0>,0.08911002119017784,0.08911002119017784,0.08911002119017784,1.0,0.6517248153686523
1,randomSampler,8_ABEKIF,1,13.039649963378906,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55d0b20>,0.10191911295559695,0.10191911295559695,0.10191911295559695,1.0,0.6517248153686523
2,randomSampler,8_ABEKIF,1,13.039649963378906,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55da490>,0.09040564440228155,0.09040564440228155,0.09040564440228155,1.0,0.6517248153686523
3,randomSampler,8_ABEKIF,1,13.039649963378906,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55dab80>,0.10338548259473507,0.10338548259473507,0.10338548259473507,1.0,0.6517248153686523
4,randomSampler,8_ABEKIF,1,13.039649963378906,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55da310>,0.23777433949781637,0.23777433949781637,0.23777433949781637,1.0,0.6517248153686523
5,randomSampler,8_ABEKIF,1,13.039649963378906,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55daf10>,0.09086471179901884,0.09086471179901884,0.09086471179901884,1.0,0.6517248153686523
6,randomSampler,8_ABEKIF,1,13.039649963378906,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55dadc0>,0.10036569612515554,0.10036569612515554,0.10036569612515554,1.0,0.6517248153686523
7,randomSampler,8_ABEKIF,1,13.039649963378906,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55daa60>,0.11795156682506973,0.11795156682506973,0.11795156682506973,1.0,0.6517248153686523
8,randomSampler,8_ABEKIF,1,13.039649963378906,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55da1c0>,0.09122185835645136,0.09122185835645136,0.09122185835645136,1.0,0.6517248153686523
9,randomSampler,8_ABEKIF,1,13.039649963378906,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ab55da6d0>,0.09872951664288686,0.09872951664288686,0.09872951664288686,1.0,0.6517248153686523
