,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,TITTUO_HSR_score,raw_TITTUO_HSR_score,single,filter,score_time
0,randomSampler,11_TITTUO,1,271.9671447277069,0,0,True,1,True,0,CC(C)(C)c1cc(NC(=S)Nc2cc(cc(c2)C(C)(C)C)C(C)(C)C)cc(c1)C(C)(C)C,0.16480169598987005,0.16480169598987005,0.16480169598987005,1.0,34.78274059295654
1,randomSampler,11_TITTUO,1,271.9671447277069,1,1,True,1,True,0,CC1=N2CCC[NH]3CCCN4=C(C)C(C)(C)S[Fe]234(SC1(C)C)N=[N+]=[N-],0.2728241718056401,0.2728241718056401,0.2728241718056401,1.0,34.78274059295654
2,randomSampler,11_TITTUO,1,271.9671447277069,2,2,True,1,True,0,COc1ccc(SCCS(C)(=O)=O)cc1,0.18973535020187957,0.18973535020187957,0.18973535020187957,1.0,34.78274059295654
3,randomSampler,11_TITTUO,1,271.9671447277069,3,3,True,1,True,0,COCC1234[BH]567[BH]89%10[BH]%11%12%13[BH]%1458[BH]58%11[BH]%11%15%12[BH]%129%13[BH]16%10[BH]2%11%12C35%15(N=O)[BH]47%148,0.0,1e-06,1e-06,1.0,34.78274059295654
4,randomSampler,11_TITTUO,1,271.9671447277069,4,4,True,1,True,0,COc1c(CN2C=C[N+](=C2)c2c(C)cc(C)cc2C)cc2ccccc2c1c1c(OC)c(CN2C=C[N+](=C2)c2c(C)cc(C)cc2C)cc2ccccc12,0.19012560488297697,0.19012560488297697,0.19012560488297697,1.0,34.78274059295654
5,randomSampler,11_TITTUO,1,271.9671447277069,5,5,True,1,True,0,OC(=O)c1cc(cc(c1[O-])N(=O)=O)N(=O)=O,0.15126209160055076,0.15126209160055076,0.15126209160055076,1.0,34.78274059295654
6,randomSampler,11_TITTUO,1,271.9671447277069,6,6,True,1,True,0,Nc1ccc(cc1)S(=O)(=O)[N-]C1=NC=CS1,0.187046516185014,0.187046516185014,0.187046516185014,1.0,34.78274059295654
7,randomSampler,11_TITTUO,1,271.9671447277069,7,7,True,1,True,0,CC(=O)OCC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C(C=NNc1ccc(cc1)N(=O)=O)N=N=[N],0.1672223189716539,0.1672223189716539,0.1672223189716539,1.0,34.78274059295654
8,randomSampler,11_TITTUO,1,271.9671447277069,8,8,True,1,True,0,Cc1cccc2CN34CCN5=C(C)C(C)(C)S[Fe+]35(O[Fe+]3567SC(C)(C)C(=N3CCN5(Cc3cccc(C)n63)Cc3cccc(C)n73)C)(n12)n1c(C)cccc1C4,0.2714967976688954,0.2714967976688954,0.2714967976688954,1.0,34.78274059295654
9,randomSampler,11_TITTUO,1,271.9671447277069,9,9,True,1,True,0,O=C1C2=C(CCCC2)[Se]2[Fe]1(C#O)(C#O)(C#O)[Se]1C3=C(CCCC3)C(=O)[Fe]21(C#O)(C#O)C#O,0.2977268986478037,0.2977268986478037,0.2977268986478037,1.0,34.78274059295654
10,randomSampler,11_TITTUO,1,271.9671447277069,10,10,True,1,True,0,CCC1=C2NC(=C1CC)C(=C1C=CC(=N1)C(=C1NC(=C(c3ccccc3)C3=NC(=C2c2ccccc2)C=C3)C=C1)c1ccccc1)c1ccccc1,0.17216183506361715,0.17216183506361715,0.17216183506361715,1.0,34.78274059295654
11,randomSampler,11_TITTUO,1,271.9671447277069,11,11,True,1,True,0,COC(=O)C1=CCCC(C#N)C1Nc1ccc(Cl)cc1,0.19879704327560044,0.19879704327560044,0.19879704327560044,1.0,34.78274059295654
12,randomSampler,11_TITTUO,1,271.9671447277069,12,12,True,1,True,0,FC(F)(F)C(=O)O[Fe]123(OC(=O)C(F)(F)F)N4=CC=CN4C(N4C=CC=N14)c1cccc(n21)c1ccccn31,0.25055719215995786,0.25055719215995786,0.25055719215995786,1.0,34.78274059295654
