,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABABIP_HSR_score,raw_ABABIP_HSR_score,single,filter,score_time
0,randomSampler,4_ABABIP,1,6.153108596801758,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9ebc1fa0>,0.08721631711765562,0.08721631711765562,0.08721631711765562,1.0,0.8947935104370117
1,randomSampler,4_ABABIP,1,6.153108596801758,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9ebc1f40>,0.20578382152268093,0.20578382152268093,0.20578382152268093,1.0,0.8947935104370117
2,randomSampler,4_ABABIP,1,6.153108596801758,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9ebc1520>,0.23151932636821612,0.23151932636821612,0.23151932636821612,1.0,0.8947935104370117
3,randomSampler,4_ABABIP,1,6.153108596801758,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9ebc1f10>,0.1868066584427419,0.1868066584427419,0.1868066584427419,1.0,0.8947935104370117
4,randomSampler,4_ABABIP,1,6.153108596801758,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6ff40>,0.2528640176096699,0.2528640176096699,0.2528640176096699,1.0,0.8947935104370117
5,randomSampler,4_ABABIP,1,6.153108596801758,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6fe50>,0.14676250661325266,0.14676250661325266,0.14676250661325266,1.0,0.8947935104370117
6,randomSampler,4_ABABIP,1,6.153108596801758,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6f790>,0.16358172071533691,0.16358172071533691,0.16358172071533691,1.0,0.8947935104370117
7,randomSampler,4_ABABIP,1,6.153108596801758,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6fd60>,0.08749030979707169,0.08749030979707169,0.08749030979707169,1.0,0.8947935104370117
8,randomSampler,4_ABABIP,1,6.153108596801758,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6f700>,0.16743577441953214,0.16743577441953214,0.16743577441953214,1.0,0.8947935104370117
9,randomSampler,4_ABABIP,1,6.153108596801758,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6f9d0>,0.15026618863552366,0.15026618863552366,0.15026618863552366,1.0,0.8947935104370117
10,randomSampler,4_ABABIP,1,6.153108596801758,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6f760>,0.15087737805100987,0.15087737805100987,0.15087737805100987,1.0,0.8947935104370117
11,randomSampler,4_ABABIP,1,6.153108596801758,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6f1f0>,0.18729634863103464,0.18729634863103464,0.18729634863103464,1.0,0.8947935104370117
12,randomSampler,4_ABABIP,1,6.153108596801758,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6fdf0>,0.205968710773137,0.205968710773137,0.205968710773137,1.0,0.8947935104370117
13,randomSampler,4_ABABIP,1,6.153108596801758,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5c6f6a0>,0.14491783886717222,0.14491783886717222,0.14491783886717222,1.0,0.8947935104370117
14,randomSampler,4_ABABIP,1,6.153108596801758,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c9550>,0.14741604935652117,0.14741604935652117,0.14741604935652117,1.0,0.8947935104370117
15,randomSampler,4_ABABIP,1,6.153108596801758,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c9580>,0.1709152660245571,0.1709152660245571,0.1709152660245571,1.0,0.8947935104370117
16,randomSampler,4_ABABIP,1,6.153108596801758,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c97c0>,0.10153522770283592,0.10153522770283592,0.10153522770283592,1.0,0.8947935104370117
17,randomSampler,4_ABABIP,1,6.153108596801758,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c9af0>,0.24919173583870027,0.24919173583870027,0.24919173583870027,1.0,0.8947935104370117
18,randomSampler,4_ABABIP,1,6.153108596801758,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c9d60>,0.12073590256747031,0.12073590256747031,0.12073590256747031,1.0,0.8947935104370117
19,randomSampler,4_ABABIP,1,6.153108596801758,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c9ee0>,0.2577297528712452,0.2577297528712452,0.2577297528712452,1.0,0.8947935104370117
20,randomSampler,4_ABABIP,1,6.153108596801758,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c9220>,0.13189734955378588,0.13189734955378588,0.13189734955378588,1.0,0.8947935104370117
21,randomSampler,4_ABABIP,1,6.153108596801758,21,21,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c94c0>,0.230384205907401,0.230384205907401,0.230384205907401,1.0,0.8947935104370117
22,randomSampler,4_ABABIP,1,6.153108596801758,22,22,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c9250>,0.08878779811847315,0.08878779811847315,0.08878779811847315,1.0,0.8947935104370117
23,randomSampler,4_ABABIP,1,6.153108596801758,23,23,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c9ac0>,0.25036620355332895,0.25036620355332895,0.25036620355332895,1.0,0.8947935104370117
24,randomSampler,4_ABABIP,1,6.153108596801758,24,24,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c7310>,0.15578567542866456,0.15578567542866456,0.15578567542866456,1.0,0.8947935104370117
25,randomSampler,4_ABABIP,1,6.153108596801758,25,25,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c7640>,0.1543880060398702,0.1543880060398702,0.1543880060398702,1.0,0.8947935104370117
26,randomSampler,4_ABABIP,1,6.153108596801758,26,26,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c73d0>,0.08756175295941039,0.08756175295941039,0.08756175295941039,1.0,0.8947935104370117
27,randomSampler,4_ABABIP,1,6.153108596801758,27,27,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c76a0>,0.0901021787232902,0.0901021787232902,0.0901021787232902,1.0,0.8947935104370117
28,randomSampler,4_ABABIP,1,6.153108596801758,28,28,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c7bb0>,0.1618211058082293,0.1618211058082293,0.1618211058082293,1.0,0.8947935104370117
29,randomSampler,4_ABABIP,1,6.153108596801758,29,29,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac34c7f10>,0.2581460936288155,0.2581460936288155,0.2581460936288155,1.0,0.8947935104370117
