,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,GUDQOL_HSR_score,raw_GUDQOL_HSR_score,single,filter,score_time
0,randomSampler,24_GUDQOL,1,39.69106888771057,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca485910>,0.17846296568770756,0.17846296568770756,0.17846296568770756,1.0,0.654564619064331
1,randomSampler,24_GUDQOL,1,39.69106888771057,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca485d00>,0.18774500019648543,0.18774500019648543,0.18774500019648543,1.0,0.654564619064331
2,randomSampler,24_GUDQOL,1,39.69106888771057,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca485d90>,0.19160718563855483,0.19160718563855483,0.19160718563855483,1.0,0.654564619064331
3,randomSampler,24_GUDQOL,1,39.69106888771057,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487130>,0.1931119055973569,0.1931119055973569,0.1931119055973569,1.0,0.654564619064331
4,randomSampler,24_GUDQOL,1,39.69106888771057,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487070>,0.20445302871733503,0.20445302871733503,0.20445302871733503,1.0,0.654564619064331
5,randomSampler,24_GUDQOL,1,39.69106888771057,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487be0>,0.18337282220890652,0.18337282220890652,0.18337282220890652,1.0,0.654564619064331
6,randomSampler,24_GUDQOL,1,39.69106888771057,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487910>,0.2926734549854299,0.2926734549854299,0.2926734549854299,1.0,0.654564619064331
7,randomSampler,24_GUDQOL,1,39.69106888771057,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487e20>,0.1960888698716931,0.1960888698716931,0.1960888698716931,1.0,0.654564619064331
8,randomSampler,24_GUDQOL,1,39.69106888771057,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487340>,0.18498456130083055,0.18498456130083055,0.18498456130083055,1.0,0.654564619064331
9,randomSampler,24_GUDQOL,1,39.69106888771057,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487610>,0.2360580766886838,0.2360580766886838,0.2360580766886838,1.0,0.654564619064331
10,randomSampler,24_GUDQOL,1,39.69106888771057,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487b50>,0.19266648587127394,0.19266648587127394,0.19266648587127394,1.0,0.654564619064331
11,randomSampler,24_GUDQOL,1,39.69106888771057,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487a30>,0.18220502412468992,0.18220502412468992,0.18220502412468992,1.0,0.654564619064331
12,randomSampler,24_GUDQOL,1,39.69106888771057,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aca487fd0>,0.17374542853114527,0.17374542853114527,0.17374542853114527,1.0,0.654564619064331
13,randomSampler,24_GUDQOL,1,39.69106888771057,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbe550>,0.1948581917698891,0.1948581917698891,0.1948581917698891,1.0,0.654564619064331
14,randomSampler,24_GUDQOL,1,39.69106888771057,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbe580>,0.276384871098306,0.276384871098306,0.276384871098306,1.0,0.654564619064331
15,randomSampler,24_GUDQOL,1,39.69106888771057,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbe7c0>,0.19918379431150354,0.19918379431150354,0.19918379431150354,1.0,0.654564619064331
16,randomSampler,24_GUDQOL,1,39.69106888771057,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbeaf0>,0.1999111399601632,0.1999111399601632,0.1999111399601632,1.0,0.654564619064331
17,randomSampler,24_GUDQOL,1,39.69106888771057,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbed60>,0.19578358025626152,0.19578358025626152,0.19578358025626152,1.0,0.654564619064331
18,randomSampler,24_GUDQOL,1,39.69106888771057,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbeee0>,0.17714872231427098,0.17714872231427098,0.17714872231427098,1.0,0.654564619064331
19,randomSampler,24_GUDQOL,1,39.69106888771057,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbe220>,0.2260392625825875,0.2260392625825875,0.2260392625825875,1.0,0.654564619064331
20,randomSampler,24_GUDQOL,1,39.69106888771057,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbe4c0>,0.17946991411973995,0.17946991411973995,0.17946991411973995,1.0,0.654564619064331
21,randomSampler,24_GUDQOL,1,39.69106888771057,21,21,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbe250>,0.22229099112195042,0.22229099112195042,0.22229099112195042,1.0,0.654564619064331
22,randomSampler,24_GUDQOL,1,39.69106888771057,22,22,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bbeac0>,0.29612033241840824,0.29612033241840824,0.29612033241840824,1.0,0.654564619064331
23,randomSampler,24_GUDQOL,1,39.69106888771057,23,23,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb8310>,0.1438545079415101,0.1438545079415101,0.1438545079415101,1.0,0.654564619064331
24,randomSampler,24_GUDQOL,1,39.69106888771057,24,24,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb8640>,0.18767219525912768,0.18767219525912768,0.18767219525912768,1.0,0.654564619064331
25,randomSampler,24_GUDQOL,1,39.69106888771057,25,25,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb83d0>,0.1210500948508327,0.1210500948508327,0.1210500948508327,1.0,0.654564619064331
26,randomSampler,24_GUDQOL,1,39.69106888771057,26,26,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb86a0>,0.1903769567518717,0.1903769567518717,0.1903769567518717,1.0,0.654564619064331
27,randomSampler,24_GUDQOL,1,39.69106888771057,27,27,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb8bb0>,0.21887540606018785,0.21887540606018785,0.21887540606018785,1.0,0.654564619064331
28,randomSampler,24_GUDQOL,1,39.69106888771057,28,28,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb8f10>,0.2882988944552832,0.2882988944552832,0.2882988944552832,1.0,0.654564619064331
29,randomSampler,24_GUDQOL,1,39.69106888771057,29,29,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb8e50>,0.20147216597990975,0.20147216597990975,0.20147216597990975,1.0,0.654564619064331
30,randomSampler,24_GUDQOL,1,39.69106888771057,30,30,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb85e0>,0.16738591916558862,0.16738591916558862,0.16738591916558862,1.0,0.654564619064331
31,randomSampler,24_GUDQOL,1,39.69106888771057,31,31,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7bb88b0>,0.18781419654804415,0.18781419654804415,0.18781419654804415,1.0,0.654564619064331
