,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABEHAU_HSR_score,raw_ABEHAU_HSR_score,single,filter,score_time
0,randomSampler,10_ABEHAU,1,17.573171138763428,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2ea910>,0.1033272899243376,0.1033272899243376,0.1033272899243376,1.0,0.6766180992126465
1,randomSampler,10_ABEHAU,1,17.573171138763428,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2ea340>,0.09289026673678134,0.09289026673678134,0.09289026673678134,1.0,0.6766180992126465
2,randomSampler,10_ABEHAU,1,17.573171138763428,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2ead60>,0.10558045757176192,0.10558045757176192,0.10558045757176192,1.0,0.6766180992126465
3,randomSampler,10_ABEHAU,1,17.573171138763428,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2eaeb0>,0.0985880262429825,0.0985880262429825,0.0985880262429825,1.0,0.6766180992126465
4,randomSampler,10_ABEHAU,1,17.573171138763428,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2eaac0>,0.0986132436563582,0.0986132436563582,0.0986132436563582,1.0,0.6766180992126465
5,randomSampler,10_ABEHAU,1,17.573171138763428,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2eacd0>,0.10283555445876293,0.10283555445876293,0.10283555445876293,1.0,0.6766180992126465
6,randomSampler,10_ABEHAU,1,17.573171138763428,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2ea970>,0.09829193268196965,0.09829193268196965,0.09829193268196965,1.0,0.6766180992126465
7,randomSampler,10_ABEHAU,1,17.573171138763428,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2ea580>,0.11231973513773522,0.11231973513773522,0.11231973513773522,1.0,0.6766180992126465
8,randomSampler,10_ABEHAU,1,17.573171138763428,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2eae20>,0.10092226878522707,0.10092226878522707,0.10092226878522707,1.0,0.6766180992126465
9,randomSampler,10_ABEHAU,1,17.573171138763428,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad2f63d0>,0.09423541560229286,0.09423541560229286,0.09423541560229286,1.0,0.6766180992126465
