,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,AKOQOH_HSR_score,raw_AKOQOH_HSR_score,single,filter,score_time
0,randomSampler,26_AKOQOH,1,43.15372347831726,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9bb760>,0.1745150683978952,0.1745150683978952,0.1745150683978952,1.0,0.7642004489898682
1,randomSampler,26_AKOQOH,1,43.15372347831726,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9bb730>,0.16295194794467632,0.16295194794467632,0.16295194794467632,1.0,0.7642004489898682
2,randomSampler,26_AKOQOH,1,43.15372347831726,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9bbd90>,0.1960716228600122,0.1960716228600122,0.1960716228600122,1.0,0.7642004489898682
3,randomSampler,26_AKOQOH,1,43.15372347831726,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9bb040>,0.21207930340246003,0.21207930340246003,0.21207930340246003,1.0,0.7642004489898682
4,randomSampler,26_AKOQOH,1,43.15372347831726,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9bbdc0>,0.16768784428476718,0.16768784428476718,0.16768784428476718,1.0,0.7642004489898682
5,randomSampler,26_AKOQOH,1,43.15372347831726,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9bbca0>,0.17311727914616903,0.17311727914616903,0.17311727914616903,1.0,0.7642004489898682
6,randomSampler,26_AKOQOH,1,43.15372347831726,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f35b0>,0.17087826549394897,0.17087826549394897,0.17087826549394897,1.0,0.7642004489898682
7,randomSampler,26_AKOQOH,1,43.15372347831726,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f35e0>,0.15006701591141314,0.15006701591141314,0.15006701591141314,1.0,0.7642004489898682
8,randomSampler,26_AKOQOH,1,43.15372347831726,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f3820>,0.19660463662306116,0.19660463662306116,0.19660463662306116,1.0,0.7642004489898682
9,randomSampler,26_AKOQOH,1,43.15372347831726,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f3b50>,0.17193460614716727,0.17193460614716727,0.17193460614716727,1.0,0.7642004489898682
10,randomSampler,26_AKOQOH,1,43.15372347831726,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f3dc0>,0.20314421045497044,0.20314421045497044,0.20314421045497044,1.0,0.7642004489898682
11,randomSampler,26_AKOQOH,1,43.15372347831726,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f3f10>,0.17361243331258483,0.17361243331258483,0.17361243331258483,1.0,0.7642004489898682
12,randomSampler,26_AKOQOH,1,43.15372347831726,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f3df0>,0.17438037337264845,0.17438037337264845,0.17438037337264845,1.0,0.7642004489898682
13,randomSampler,26_AKOQOH,1,43.15372347831726,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f3850>,0.23837652051311453,0.23837652051311453,0.23837652051311453,1.0,0.7642004489898682
14,randomSampler,26_AKOQOH,1,43.15372347831726,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f3520>,0.19216268302798553,0.19216268302798553,0.19216268302798553,1.0,0.7642004489898682
15,randomSampler,26_AKOQOH,1,43.15372347831726,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9f3580>,0.1594923266095076,0.1594923266095076,0.1594923266095076,1.0,0.7642004489898682
16,randomSampler,26_AKOQOH,1,43.15372347831726,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9d51c0>,0.1779444111944516,0.1779444111944516,0.1779444111944516,1.0,0.7642004489898682
17,randomSampler,26_AKOQOH,1,43.15372347831726,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9d5430>,0.2477788486993031,0.2477788486993031,0.2477788486993031,1.0,0.7642004489898682
18,randomSampler,26_AKOQOH,1,43.15372347831726,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9d5910>,0.18411516567363392,0.18411516567363392,0.18411516567363392,1.0,0.7642004489898682
19,randomSampler,26_AKOQOH,1,43.15372347831726,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9d5940>,0.15836800715683252,0.15836800715683252,0.15836800715683252,1.0,0.7642004489898682
20,randomSampler,26_AKOQOH,1,43.15372347831726,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9d5d60>,0.17049130011068261,0.17049130011068261,0.17049130011068261,1.0,0.7642004489898682
21,randomSampler,26_AKOQOH,1,43.15372347831726,21,21,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9d5f70>,0.32167050479111875,0.32167050479111875,0.32167050479111875,1.0,0.7642004489898682
22,randomSampler,26_AKOQOH,1,43.15372347831726,22,22,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9d50d0>,0.255612319301561,0.255612319301561,0.255612319301561,1.0,0.7642004489898682
23,randomSampler,26_AKOQOH,1,43.15372347831726,23,23,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aae9d5a90>,0.16722362031474966,0.16722362031474966,0.16722362031474966,1.0,0.7642004489898682
