,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,NIWPUE01_HSR_score,raw_NIWPUE01_HSR_score,single,filter,score_time
0,randomSampler,7_NIWPUE01,1,195.19554567337036,0,0,True,1,True,0,CCOC(=O)C1=C(C)N2C(=C1C)C(=C1[N+](=C(C)C(=C1C)C(=O)OCC)[B-]2(F)F)C#[N+][O-],0.1330489692001378,0.1330489692001378,0.1330489692001378,1.0,25.723789930343628
1,randomSampler,7_NIWPUE01,1,195.19554567337036,1,1,True,1,True,0,Cl[Zn](Cl)(n1ccccc1Cl)n1ccccc1Cl,0.19547567776977284,0.19547567776977284,0.19547567776977284,1.0,25.723789930343628
2,randomSampler,7_NIWPUE01,1,195.19554567337036,2,2,True,1,True,0,O=C(Nc1ccncc1)c1cc(cc(c1)C(=O)Nc1ccncc1)C(=O)Nc1ccncc1,0.12622603139554583,0.12622603139554583,0.12622603139554583,1.0,25.723789930343628
3,randomSampler,7_NIWPUE01,1,195.19554567337036,3,3,True,1,True,0,Cc1ccc(cc1)C(c1ccc(C)cc1)=C(c1ccc(C)cc1)C(c1ccc(C)cc1)=C(c1ccc(C)cc1)c1ccc(C)cc1,0.12880226855166324,0.12880226855166324,0.12880226855166324,1.0,25.723789930343628
4,randomSampler,7_NIWPUE01,1,195.19554567337036,4,4,True,1,True,0,c1cn2c3c(c1)ccc1cccn(c31)[Co+2]132(n2cccc4ccc5cccn1c5c24)n1cccc2ccc4cccn3c4c12,0.17789941188560088,0.17789941188560088,0.17789941188560088,1.0,25.723789930343628
5,randomSampler,7_NIWPUE01,1,195.19554567337036,5,5,True,1,True,0,Cc1ccc2cccc(NC3=NC(=C(Cc4ccc5OCOc5c4)S3)C(C)(C)C)c2n1,0.1335067207021925,0.1335067207021925,0.1335067207021925,1.0,25.723789930343628
6,randomSampler,7_NIWPUE01,1,195.19554567337036,6,6,True,1,True,0,Br[Zn](Br)([NH2]Cc1ccccc1N)[NH2]Cc1ccccc1N,0.26272468229137763,0.26272468229137763,0.26272468229137763,1.0,25.723789930343628
7,randomSampler,7_NIWPUE01,1,195.19554567337036,7,7,True,1,True,0,CC(C)(C)c1ccccc1N1C(=O)C=C(c2ccccc2)C2=C1C(=O)N(Cc1ccccc1)C2=O,0.1266536573266957,0.1266536573266957,0.1266536573266957,1.0,25.723789930343628
8,randomSampler,7_NIWPUE01,1,195.19554567337036,8,8,True,1,True,0,Oc1cccc2ccc(nc12)C(=O)NOCc1ccccc1,0.11785087106275001,0.11785087106275001,0.11785087106275001,1.0,25.723789930343628
9,randomSampler,7_NIWPUE01,1,195.19554567337036,9,9,True,1,True,0,O=C1c2cc(ccc2c2ccc(cc12)N1c2ccccc2c2ccccc12)N1c2ccccc2c2ccccc12,0.13698145919481447,0.13698145919481447,0.13698145919481447,1.0,25.723789930343628
10,randomSampler,7_NIWPUE01,1,195.19554567337036,10,10,True,1,True,0,CB(Br)c12c3c4c5c1[Fe]16782345c2c1c6c7c82,0.2411024434517398,0.2411024434517398,0.2411024434517398,1.0,25.723789930343628
11,randomSampler,7_NIWPUE01,1,195.19554567337036,11,11,True,1,True,0,C[P](C)(C)[Pt](ON(=O)=O)(ON(=O)=O)[P](C)(C)C,0.2609474898219921,0.2609474898219921,0.2609474898219921,1.0,25.723789930343628
12,randomSampler,7_NIWPUE01,1,195.19554567337036,12,12,True,1,True,0,O=[Re]1(Cl)(Cl)(O[Re]2(=O)(Cl)(Cl)n3cccc4C(=O)c5cccn2c5c34)n2cccc3C(=O)c4cccn1c4c23,0.25570278362794335,0.25570278362794335,0.25570278362794335,1.0,25.723789930343628
13,randomSampler,7_NIWPUE01,1,195.19554567337036,13,13,True,1,True,0,CCOC(=O)c1ccn(cc1)[Fe]12(N(=C(c3ccccc3)C(=N1O)c1ccccc1)[O])(N(=C(c1ccccc1)C(=N2O)c1ccccc1)[O])n1ccc(cc1)C(=O)OCC,0.12753512454761703,0.12753512454761703,0.12753512454761703,1.0,25.723789930343628
14,randomSampler,7_NIWPUE01,1,195.19554567337036,14,14,True,1,True,0,COC(=O)C(O)C(O)C1OC(OC2C3OC(C)(C)OC3OC12)c1ccccc1,0.12751140698483973,0.12751140698483973,0.12751140698483973,1.0,25.723789930343628
15,randomSampler,7_NIWPUE01,1,195.19554567337036,15,15,True,1,True,0,OC(=O)C1=CC(=NN1C=CI)I,0.27748016482339194,0.27748016482339194,0.27748016482339194,1.0,25.723789930343628
16,randomSampler,7_NIWPUE01,1,195.19554567337036,16,16,True,1,True,0,CN1C(=C2N=CN=C2N(C)C1=O)N,0.11341749312753155,0.11341749312753155,0.11341749312753155,1.0,25.723789930343628
17,randomSampler,7_NIWPUE01,1,195.19554567337036,17,17,True,1,True,0,[OH2][Eu+3]123456([OH2])N(=CC7=N1C=CN7C)CCN2(CCN3=CC1=N4C=CN1C)CCN5=CC1=N6C=CN1C,0.23091337482142688,0.23091337482142688,0.23091337482142688,1.0,25.723789930343628
18,randomSampler,7_NIWPUE01,1,195.19554567337036,18,18,True,1,True,0,OC(c1ccccc1)(c1ccccc1)c1ccc(cc1)c1ccc(cc1)C(O)(c1ccccc1)c1ccccc1,0.134477845056905,0.134477845056905,0.134477845056905,1.0,25.723789930343628
19,randomSampler,7_NIWPUE01,1,195.19554567337036,19,19,True,1,True,0,Cl[Pd](C#Cc1ccccc1)([P](CC)(CC)CC)[P](CC)(CC)CC,0.28427175576544655,0.28427175576544655,0.28427175576544655,1.0,25.723789930343628
