,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABEVAG_HSR_score,raw_ABEVAG_HSR_score,single,filter,score_time
0,randomSampler,25_ABEVAG,1,42.601651191711426,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6433e50>,0.1348835392312346,0.1348835392312346,0.1348835392312346,1.0,0.7092287540435791
1,randomSampler,25_ABEVAG,1,42.601651191711426,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6433c70>,0.27815093992577283,0.27815093992577283,0.27815093992577283,1.0,0.7092287540435791
2,randomSampler,25_ABEVAG,1,42.601651191711426,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431040>,0.1980708611323652,0.1980708611323652,0.1980708611323652,1.0,0.7092287540435791
3,randomSampler,25_ABEVAG,1,42.601651191711426,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431eb0>,0.14140123828543583,0.14140123828543583,0.14140123828543583,1.0,0.7092287540435791
4,randomSampler,25_ABEVAG,1,42.601651191711426,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431cd0>,0.1346298901102813,0.1346298901102813,0.1346298901102813,1.0,0.7092287540435791
5,randomSampler,25_ABEVAG,1,42.601651191711426,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431b50>,0.1856320039103697,0.1856320039103697,0.1856320039103697,1.0,0.7092287540435791
6,randomSampler,25_ABEVAG,1,42.601651191711426,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431400>,0.24508049419682995,0.24508049419682995,0.24508049419682995,1.0,0.7092287540435791
7,randomSampler,25_ABEVAG,1,42.601651191711426,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431d00>,0.13033089494234268,0.13033089494234268,0.13033089494234268,1.0,0.7092287540435791
8,randomSampler,25_ABEVAG,1,42.601651191711426,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431e20>,0.1304579508278881,0.1304579508278881,0.1304579508278881,1.0,0.7092287540435791
9,randomSampler,25_ABEVAG,1,42.601651191711426,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431fa0>,0.1718682637978611,0.1718682637978611,0.1718682637978611,1.0,0.7092287540435791
10,randomSampler,25_ABEVAG,1,42.601651191711426,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa6431940>,0.12197881252909765,0.12197881252909765,0.12197881252909765,1.0,0.7092287540435791
11,randomSampler,25_ABEVAG,1,42.601651191711426,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa64319a0>,0.13513248669349,0.13513248669349,0.13513248669349,1.0,0.7092287540435791
12,randomSampler,25_ABEVAG,1,42.601651191711426,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b9580>,0.2991825100409229,0.2991825100409229,0.2991825100409229,1.0,0.7092287540435791
13,randomSampler,25_ABEVAG,1,42.601651191711426,13,13,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b95b0>,0.17475997819662414,0.17475997819662414,0.17475997819662414,1.0,0.7092287540435791
14,randomSampler,25_ABEVAG,1,42.601651191711426,14,14,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b97f0>,0.13143750002720586,0.13143750002720586,0.13143750002720586,1.0,0.7092287540435791
15,randomSampler,25_ABEVAG,1,42.601651191711426,15,15,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b9b20>,0.11124748439624407,0.11124748439624407,0.11124748439624407,1.0,0.7092287540435791
16,randomSampler,25_ABEVAG,1,42.601651191711426,16,16,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b9d90>,0.12699885817921341,0.12699885817921341,0.12699885817921341,1.0,0.7092287540435791
17,randomSampler,25_ABEVAG,1,42.601651191711426,17,17,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b9f40>,0.12105041257447803,0.12105041257447803,0.12105041257447803,1.0,0.7092287540435791
18,randomSampler,25_ABEVAG,1,42.601651191711426,18,18,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b92b0>,0.12208678193270413,0.12208678193270413,0.12208678193270413,1.0,0.7092287540435791
19,randomSampler,25_ABEVAG,1,42.601651191711426,19,19,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b94f0>,0.11960343709805847,0.11960343709805847,0.11960343709805847,1.0,0.7092287540435791
20,randomSampler,25_ABEVAG,1,42.601651191711426,20,20,True,1,True,0,<ccdc.molecule.Molecule object at 0x715a9e1b9280>,0.1265779012200994,0.1265779012200994,0.1265779012200994,1.0,0.7092287540435791
