,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,NIVHEJ_HSR_score,raw_NIVHEJ_HSR_score,single,filter,score_time
0,randomSampler,18_NIVHEJ,1,492.592542886734,0,0,True,1,True,0,C1C2C3=C4C1C1=C2[Pd+]2341c1ccccc1C[P]2(c1ccccc1)c1ccccc1,0.20871094878788435,0.20871094878788435,0.20871094878788435,1.0,26.425666093826294
1,randomSampler,18_NIVHEJ,1,492.592542886734,1,1,True,1,True,0,COc1ccc(cc1)C=NNC(=O)c1ccccc1,0.09208440011454612,0.09208440011454612,0.09208440011454612,1.0,26.425666093826294
2,randomSampler,18_NIVHEJ,1,492.592542886734,2,2,True,1,True,0,Cl[Ga](Cl)(Cl)[Cl-][Ga](Cl)(Cl)Cl,0.1101170094500874,0.1101170094500874,0.1101170094500874,1.0,26.425666093826294
3,randomSampler,18_NIVHEJ,1,492.592542886734,3,3,True,1,True,0,COc1cccc2cc(C)c3ccc4cc(C)c5ccc6ccccc6c5c4c3c12,0.09552908263336331,0.09552908263336331,0.09552908263336331,1.0,26.425666093826294
4,randomSampler,18_NIVHEJ,1,492.592542886734,4,4,True,1,True,0,I[In]12(C(C)C)c3c(CN1(C)C)cccc3CN2(C)C,0.25320056345471614,0.25320056345471614,0.25320056345471614,1.0,26.425666093826294
5,randomSampler,18_NIVHEJ,1,492.592542886734,5,5,True,1,True,0,O=C1CCCC2C3CCC[NH+]4CCCC(CN12)C34,0.09270866930422506,0.09270866930422506,0.09270866930422506,1.0,26.425666093826294
6,randomSampler,18_NIVHEJ,1,492.592542886734,6,6,True,1,True,0,O=N(=O)C1=N[N-]C(=C1[O-])N(=O)=O,0.08441085684796938,0.08441085684796938,0.08441085684796938,1.0,26.425666093826294
7,randomSampler,18_NIVHEJ,1,492.592542886734,7,7,True,1,True,0,COc1cccc2OC3C(O)C(C)CC(=O)C3=Cc12,0.09472668295295562,0.09472668295295562,0.09472668295295562,1.0,26.425666093826294
8,randomSampler,18_NIVHEJ,1,492.592542886734,8,8,True,1,True,0,CC1(C)CCCCCCCCCOc2cc(C#Cc3ccccc3)c(cc2C#Cc2ccccc2)N(C=CCO1)C(=O)C(C)(C)C,0.10675300623984646,0.10675300623984646,0.10675300623984646,1.0,26.425666093826294
9,randomSampler,18_NIVHEJ,1,492.592542886734,9,9,True,1,True,0,NN=C(CC(N1N=C(CC1c1ccccc1N(=O)=O)c1ccccc1)c1ccccc1N(=O)=O)c1ccccc1,0.09865403186107229,0.09865403186107229,0.09865403186107229,1.0,26.425666093826294
10,randomSampler,18_NIVHEJ,1,492.592542886734,10,10,True,1,True,0,COC1OCC2O3Cc4ccccn4[Mn+2]4563O(Cc3ccccn43)C1C2O5Cc1ccccn61,0.12646067446713755,0.12646067446713755,0.12646067446713755,1.0,26.425666093826294
11,randomSampler,18_NIVHEJ,1,492.592542886734,11,11,True,1,True,0,CO1CCO(C)[Nd]21(Oc1ccc(cc1C(C)(C)C)C(C)(C)C)(Oc1ccc(cc1C(C)(C)C)C(C)(C)C)(Oc1ccc(cc1C(C)(C)C)C(C)(C)C)O(C)CCO2C,0.25366096619373407,0.25366096619373407,0.25366096619373407,1.0,26.425666093826294
