,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,OFOWIS_HSR_score,raw_OFOWIS_HSR_score,single,filter,score_time
0,randomSampler,21_OFOWIS,1,529.551296710968,0,0,True,1,True,0,S1c2ccccc2C=C1c1cc2ccccc2c2ccccc12,0.09814440675344437,0.09814440675344437,0.09814440675344437,1.0,44.23770308494568
1,randomSampler,21_OFOWIS,1,529.551296710968,1,1,True,1,True,0,OC(=O)c1ccc(cc1)c1cc(c(c2ccccc12)c1c2ccccc2c(cc1P(=O)(c1ccccc1)c1ccccc1)c1ccc(cc1)C(O)=O)P(=O)(c1ccccc1)c1ccccc1,0.09999685049696316,0.09999685049696316,0.09999685049696316,1.0,44.23770308494568
2,randomSampler,21_OFOWIS,1,529.551296710968,2,2,True,1,True,0,CC(C)(C[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c1ccccc1)OC(=O)C(O)c1ccccc1)c1ccccc1,0.20132974768590853,0.20132974768590853,0.20132974768590853,1.0,44.23770308494568
3,randomSampler,21_OFOWIS,1,529.551296710968,3,3,True,1,True,0,CC(C)c1cccc(C(C)C)c1N1[Sb](N(c2c(cccc2C(C)C)C(C)C)[Si](C)(C)O[Si]1(C)C)P(C1CCCCC1)C1CCCCC1,0.19950930674067974,0.19950930674067974,0.19950930674067974,1.0,44.23770308494568
4,randomSampler,21_OFOWIS,1,529.551296710968,4,4,True,1,True,0,CN1C=C(C(C#Cc2ccc(Br)cc2)C(C)(C)C)c2ccccc12,0.16219151990744096,0.16219151990744096,0.16219151990744096,1.0,44.23770308494568
5,randomSampler,21_OFOWIS,1,529.551296710968,5,5,True,1,True,0,[N]=C=NC#N[Re](C#O)(C#O)(C#O)(C#O)C#O,0.0,1e-06,1e-06,1.0,44.23770308494568
6,randomSampler,21_OFOWIS,1,529.551296710968,6,6,True,1,True,0,CC(C)[P]1(Cc2cc(cc3c4cc(cc5C[P](C(C)C)(C(C)C)[Cr]1(OC(c1ccccc1)c1ccccc1)N(c23)c45)C(C)(C)C)C(C)(C)C)C(C)C,0.11793255804112573,0.11793255804112573,0.11793255804112573,1.0,44.23770308494568
7,randomSampler,21_OFOWIS,1,529.551296710968,7,7,True,1,True,0,O=N(=O)C1=CSC(=C1)C=Nc1ccc(cc1)c12c3c4c5c1[Fe]16782345c2c1c6c7c82,0.12317798905192502,0.12317798905192502,0.12317798905192502,1.0,44.23770308494568
8,randomSampler,21_OFOWIS,1,529.551296710968,8,8,True,1,True,0,CC1(C)C2=CC=C(N2)C(C)(C)c2ccc(cc2)C(C)(C)C2=CC=C(N2)C(C)(C)C2=CC=C(N2)C(C)(C)c2ccc(cc2)C(C)(C)C2=CC=C1N2,0.09996792850686266,0.09996792850686266,0.09996792850686266,1.0,44.23770308494568
9,randomSampler,21_OFOWIS,1,529.551296710968,9,9,True,1,True,0,Cl[Cu]1(Cl)N2=CN(Cc3c(C)cc(C)c(CN4C=CN(=C4)[Cu](Cl)(Cl)N4=CN(Cc5c(C)cc(C)c(CN6C=CN1=C6)c5C)C=C4)c3C)C=C2,0.10407975479489188,0.10407975479489188,0.10407975479489188,1.0,44.23770308494568
10,randomSampler,21_OFOWIS,1,529.551296710968,10,10,True,1,True,0,OC(=O)c1ccc2ccccc2c1c1c(ccc2ccccc12)C(O)=O,0.09473904474943606,0.09473904474943606,0.09473904474943606,1.0,44.23770308494568
