,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,GASQOK_HSR_score,raw_GASQOK_HSR_score,single,filter,score_time
0,randomSampler,5_GASQOK,1,7.8703773021698,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abe509130>,0.15842255500581934,0.15842255500581934,0.15842255500581934,1.0,0.6136031150817871
1,randomSampler,5_GASQOK,1,7.8703773021698,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abe509f40>,0.13925529217005825,0.13925529217005825,0.13925529217005825,1.0,0.6136031150817871
2,randomSampler,5_GASQOK,1,7.8703773021698,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abe509400>,0.13725314787916465,0.13725314787916465,0.13725314787916465,1.0,0.6136031150817871
3,randomSampler,5_GASQOK,1,7.8703773021698,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715abe5095e0>,0.14900275363873033,0.14900275363873033,0.14900275363873033,1.0,0.6136031150817871
4,randomSampler,5_GASQOK,1,7.8703773021698,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad54c100>,0.13838714412891787,0.13838714412891787,0.13838714412891787,1.0,0.6136031150817871
5,randomSampler,5_GASQOK,1,7.8703773021698,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad54c6a0>,0.1227518082961981,0.1227518082961981,0.1227518082961981,1.0,0.6136031150817871
6,randomSampler,5_GASQOK,1,7.8703773021698,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad54cee0>,0.17583966773675172,0.17583966773675172,0.17583966773675172,1.0,0.6136031150817871
7,randomSampler,5_GASQOK,1,7.8703773021698,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad54cb80>,0.1822410955109789,0.1822410955109789,0.1822410955109789,1.0,0.6136031150817871
8,randomSampler,5_GASQOK,1,7.8703773021698,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad54ca90>,0.13489921391840465,0.13489921391840465,0.13489921391840465,1.0,0.6136031150817871
9,randomSampler,5_GASQOK,1,7.8703773021698,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aad54c520>,0.151169914886114,0.151169914886114,0.151169914886114,1.0,0.6136031150817871
