,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABAHIW_HSR_score,raw_ABAHIW_HSR_score,single,filter,score_time
0,randomSampler,1_ABAHIW,1,4.772330045700073,0,0,True,1,True,0,C1CC2=C3CCC4=C1[Ir+]1234N2=CC=CN2CC[P]1(c1ccccc1)c1ccccc1,0.09478786161506761,0.09478786161506761,0.09478786161506761,1.0,8.544589281082153
1,randomSampler,1_ABAHIW,1,4.772330045700073,1,1,True,1,True,0,[OH2][Ru+2]12([OH2])(n3ccccc3c3ccccn13)n1ccccc1c1ccccn21,0.1526738804134167,0.1526738804134167,0.1526738804134167,1.0,8.544589281082153
2,randomSampler,1_ABAHIW,1,4.772330045700073,2,2,True,1,True,0,O#C[Fe]12(C#O)(C#O)[Te]34[Te-]1([Fe]23(C#O)(C#O)C#O)[Mn]4(C#O)(C#O)(C#O)C#O,0.12261381215148377,0.12261381215148377,0.12261381215148377,1.0,8.544589281082153
3,randomSampler,1_ABAHIW,1,4.772330045700073,3,3,True,1,True,0,Cl[Pt]1(Cl)[P](N(Cc2ccccc2)[P]1(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.09380664735962209,0.09380664735962209,0.09380664735962209,1.0,8.544589281082153
4,randomSampler,1_ABAHIW,1,4.772330045700073,4,4,True,1,True,0,Cc12c3c4c5c1[Mo]167892345[S]2[Co]3451(C#O)[S]1[Co]%10623(C#O)[S]7[Mo-]2367841%10([S]95)c1c2c3c6(C)c71,0.15037694303613658,0.15037694303613658,0.15037694303613658,1.0,8.544589281082153
5,randomSampler,1_ABAHIW,1,4.772330045700073,5,5,True,1,True,0,C[Si]1(C)C2=C[Rh]342(Cl[Rh]256(Cl3)C=C2[Si](C)(C)C5=C6)C=C14,0.13957557191018294,0.13957557191018294,0.13957557191018294,1.0,8.544589281082153
6,randomSampler,1_ABAHIW,1,4.772330045700073,6,6,True,1,True,0,Cc1ccn2c(c1)C1=NC(=NN1[Ir]132(c2cc(F)c(c(F)c2c2cc(C)ccn12)C(F)(F)F)c1cc(F)c(c(F)c1c1cc(C)ccn31)C(F)(F)F)C(F)(F)F,0.09543842509324961,0.09543842509324961,0.09543842509324961,1.0,8.544589281082153
7,randomSampler,1_ABAHIW,1,4.772330045700073,7,7,True,1,True,0,CC(C)P(C(C)C)c12c3(C)c4(C)c5(C)c1(C)[Sb+]16782345c2(C)c1(C)c6(C)c7(P(C(C)C)C(C)C)c82C,0.13378728383766095,0.13378728383766095,0.13378728383766095,1.0,8.544589281082153
8,randomSampler,1_ABAHIW,1,4.772330045700073,8,8,True,1,True,0,CC1=CC(=C2N1[Sn]134(N5C(=CC(=C5c5cccc2n15)c1ccccc1)C)N1C(=CC(=C1c1cccc(n31)C1=C(C=C(C)N41)c1ccccc1)c1ccccc1)C)c1ccccc1,0.1345525039480219,0.1345525039480219,0.1345525039480219,1.0,8.544589281082153
9,randomSampler,1_ABAHIW,1,4.772330045700073,9,9,True,1,True,0,[N-]=[N+]=N[Zn]12([NH2]Cc3ccccn13)([NH2]Cc1ccccn21)N=[N+]=[N-],0.22607544022539183,0.22607544022539183,0.22607544022539183,1.0,8.544589281082153
10,randomSampler,1_ABAHIW,1,4.772330045700073,10,10,True,1,True,0,Cl[Pd](Cl)([C]1N(CCN1c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C)[NH]1CCC1,0.14832866169106604,0.14832866169106604,0.14832866169106604,1.0,8.544589281082153
11,randomSampler,1_ABAHIW,1,4.772330045700073,11,11,True,1,True,0,O#C[Fe]1234(C=C1(c1ccccc1)C12O[Fe]231(C#O)([P]4(c1ccccc1)c1ccccc1)[P](CC[P]2(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)C#O,0.2577307131728421,0.2577307131728421,0.2577307131728421,1.0,8.544589281082153
12,randomSampler,1_ABAHIW,1,4.772330045700073,12,12,True,1,True,0,Cl[Ga]12N(C(C)(C)C)[Si](C)(C)N1(C(C)(C)C)[Ga]1(Cl)N(C(C)(C)C)[Si](C)(C)N21C(C)(C)C,0.21078972766185242,0.21078972766185242,0.21078972766185242,1.0,8.544589281082153
13,randomSampler,1_ABAHIW,1,4.772330045700073,13,13,True,1,True,0,O=N1O[Nd]2345(O1)(ON(=O)O2)(ON(=O)O3)(n1ccccc1c1ccccn41)n1ccccc1c1ccccn51,0.11999064852501931,0.11999064852501931,0.11999064852501931,1.0,8.544589281082153
14,randomSampler,1_ABAHIW,1,4.772330045700073,14,14,True,1,True,0,CCN(CC)B12=C34C567=C[Rh]89%1035(C3=C8CCC9=C%10CC3)C36=B1(N(CC)CC)[Rh]1562473C2=C1CCC5=C6CC2,0.14736352898197236,0.14736352898197236,0.14736352898197236,1.0,8.544589281082153
15,randomSampler,1_ABAHIW,1,4.772330045700073,15,15,True,1,True,0,[OH2][Zn+2]12([OH2])(n3cccc4ccc5cccn1c5c34)n1cccc3ccc4cccn2c4c13,0.2240309758719954,0.2240309758719954,0.2240309758719954,1.0,8.544589281082153
16,randomSampler,1_ABAHIW,1,4.772330045700073,16,16,True,1,True,0,Cl[Pt](Cl)([NH]=C(Cc1ccccc1)NC)[NH]=C(Cc1ccccc1)NC,0.09270005355397191,0.09270005355397191,0.09270005355397191,1.0,8.544589281082153
17,randomSampler,1_ABAHIW,1,4.772330045700073,17,17,True,1,True,0,CCN1C(=O)C(=Cc2c[nH+]c(NC)cc12)c1cc(NC(=O)Nc2ccccc2)c(F)cc1Br,0.1984938197676035,0.1984938197676035,0.1984938197676035,1.0,8.544589281082153
18,randomSampler,1_ABAHIW,1,4.772330045700073,18,18,True,1,True,0,CC(C)N1C(=N(C(C)C)[Lu]2345671(NC(=C(c1ccccc1)C(=C2=[C-]3c1ccc(Br)cc1)c1ccccc1)c1ccccc1)c1(C)c4(C)c5(C)c6(C)c71C)C,0.10289108122900627,0.10289108122900627,0.10289108122900627,1.0,8.544589281082153
19,randomSampler,1_ABAHIW,1,4.772330045700073,19,19,True,1,True,0,Brc1ccccc1C1C(Oc2cc3OCOc3cc12)N(=O)=O,0.19636740878133166,0.19636740878133166,0.19636740878133166,1.0,8.544589281082153
