,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ABEKIE_HSR_score,raw_ABEKIE_HSR_score,single,filter,score_time
0,randomSampler,6_ABEKIE,1,166.4032883644104,0,0,True,1,True,0,Brc1ccc(cc1)C1=NCCN1,0.19992633111594524,0.19992633111594524,0.19992633111594524,1.0,42.50087213516235
1,randomSampler,6_ABEKIE,1,166.4032883644104,1,1,True,1,True,0,I[Rh]1234(C#O)(c5c1c2c3c45)C(F)(C(F)(F)F)C(F)(F)F,0.14343703197942928,0.14343703197942928,0.14343703197942928,1.0,42.50087213516235
2,randomSampler,6_ABEKIE,1,166.4032883644104,2,2,True,1,True,0,Brc1cccc(n1)c1ccc(C=O)c(Br)n1,0.21310558146466263,0.21310558146466263,0.21310558146466263,1.0,42.50087213516235
3,randomSampler,6_ABEKIE,1,166.4032883644104,3,3,True,1,True,0,[Se]=[Ge]12(OC(C)(C)CN1(C)C)OC(C)(C)CN2(C)C,0.20738551997842727,0.20738551997842727,0.20738551997842727,1.0,42.50087213516235
4,randomSampler,6_ABEKIE,1,166.4032883644104,4,4,True,1,True,0,Cc1ccc([Se]CCCCSc2ccc3ccccc3c2)cc1Cl,0.2432259632667279,0.2432259632667279,0.2432259632667279,1.0,42.50087213516235
5,randomSampler,6_ABEKIE,1,166.4032883644104,5,5,True,1,True,0,[OH2][Ni]([OH2])(Cl)(Cl)(N1=CNC=C1)N1=CNC=C1,0.28564249871044345,0.28564249871044345,0.28564249871044345,1.0,42.50087213516235
6,randomSampler,6_ABEKIE,1,166.4032883644104,6,6,True,1,True,0,[OH2][Hf+2]123456([OH2])([OH2])([OH][Hf+2]789%101([OH2])([OH2])([OH2])([OH]2)c1c7c8c9c%101)c1c3c4c5c61,0.09861226405871933,0.09861226405871933,0.09861226405871933,1.0,42.50087213516235
7,randomSampler,6_ABEKIE,1,166.4032883644104,7,7,True,1,True,0,Ic1ccccc1NC(=CC=NC1=Nc2ccc(cc2S1)N(=O)=O)c1ccccc1,0.15036498166867168,0.15036498166867168,0.15036498166867168,1.0,42.50087213516235
8,randomSampler,6_ABEKIE,1,166.4032883644104,8,8,True,1,True,0,CN1[C](N(c2cc(C)cc(C)c2)c2cccc3cccc1c23)[Ir]123(OC(C)=O)C4=C1CCC2=C3CC4,0.1042497032893312,0.1042497032893312,0.1042497032893312,1.0,42.50087213516235
9,randomSampler,6_ABEKIE,1,166.4032883644104,9,9,True,1,True,0,S([Hg]SC1=Nc2ccccc2S1)C1=Nc2ccccc2S1,0.09463907261764318,0.09463907261764318,0.09463907261764318,1.0,42.50087213516235
10,randomSampler,6_ABEKIE,1,166.4032883644104,10,10,True,1,True,0,CC(C)C1COC2=N1[Mo]1(C#O)(C#O)(C#O)N3=C(OCC3C(C)C)C2(C)C2=N1C(CO2)C(C)C,0.18582977308760457,0.18582977308760457,0.18582977308760457,1.0,42.50087213516235
11,randomSampler,6_ABEKIE,1,166.4032883644104,11,11,True,1,True,0,C[Pt]1(C)(Br)(Br)N2=CN(CCOCCOCCN3C=CN1=C3)C=C2,0.10275551932626362,0.10275551932626362,0.10275551932626362,1.0,42.50087213516235
12,randomSampler,6_ABEKIE,1,166.4032883644104,12,12,True,1,True,0,CCN(CC)C([Se]C1=CNc2ccc(cc12)N(=O)=O)=Nc1cccc(c1)N(=O)=O,0.23289608196591385,0.23289608196591385,0.23289608196591385,1.0,42.50087213516235
13,randomSampler,6_ABEKIE,1,166.4032883644104,13,13,True,1,True,0,[Au]1C2#C(c3ccc(cc3)C(c3ccccc3)=C(c3ccccc3)c3ccccc3)[Au]3452[Au+]267([P](c8ccccc8)(c8ccccc8)c8ccccc8)[Au]89%10%113[Au](C8#C9c3ccc(cc3)C(c3ccccc3)=C(c3ccccc3)c3ccccc3)C3#C(c8ccc(cc8)C(c8ccccc8)=C(c8ccccc8)c8ccccc8)[Au]89%12%133[Au]3%14%15([P](c%16ccccc%16)(c%16ccccc%16)c%16ccccc%16)[Au]%16%17%18([P](c%19ccccc%19)(c%19ccccc%19)c%19ccccc%19)[Au]%19%20%21%22(C1#C%19c1ccc(cc1)C(c1ccccc1)=C(c1ccccc1)c1ccccc1)[Au]1%19%23%24%25C(#Cc%26ccc(cc%26)C(c%26ccccc%26)=C(c%26ccccc%26)c%26ccccc%26)[Au+]%261C1#C(c%27ccc(cc%27)C(c%27ccccc%27)=C(c%27ccccc%27)c%27ccccc%27)[Au]%2783%16%261[Au]139%19([P](c8ccccc8)(c8ccccc8)c8ccccc8)[Au]4%10%23([P](c4ccccc4)(c4ccccc4)c4ccccc4)[Au]4852%11%241[Au]1256%12C(#Cc6ccc(cc6)C(c6ccccc6)=C(c6ccccc6)c6ccccc6)[Au]61C1#C(c9ccc(cc9)C(c9ccccc9)=C(c9ccccc9)c9ccccc9)[Au]9%14%17%2061[Au]7%2142([P](c1ccccc1)(c1ccccc1)c1ccccc1)[Au]%13%15%18%22%25%273859,0.0,1e-06,1e-06,1.0,42.50087213516235
